name,sub_head,view_count,tel,tag,info,address,Latitude,Longitude
북촌 8경,,8800,02-2148-4161,"감성사진, 경치좋은곳, 관광지, 근대한옥, 데이트장소추천, 북촌8경, 사진찍기좋은곳, 서울여행, 야간관광100선, 역사, 역사공부, 역사관광지, 역사를품은곳, 커플데이트, 한옥숙박","북촌은 원래 청계천과 종로의 윗동네를 이르는 지명이다. 지금의 남산에 해당하는 종로의 아랫동네는 남촌이라 했다. 북촌에는 조선시대 왕족이나 권세있는 사대부들이 살았고, 남촌에는 하급 관리들이 살았다. 근래에는 경복궁과 창덕궁 사이의 한옥마을을 북촌이라 부른다. 한옥의 멋과 분위기가 살아 있는 북촌 골목길 곳곳에는 북촌 8경이 있다. 이 곳에는 방문한 사람들을 위해 사진 촬영대(포토 스폿)을 마련해 놓았다. 한옥의 빛깔과 느낌을 가장 잘 담아낼 수 있는 북촌의 8경을 직접 둘러보고 사진을 촬영하면서 즐거운 시간을 보낼 수 있다.

[북촌8경]
* 북촌1경 – 창덕궁전경
돌담 너머로 창덕궁의 전경이 가장 잘 보이는 장소이다. 북촌문화센터에서 나와 북촌 길 언덕을 오르면 첫 번째 포토 스팟이 나온다.
* 북촌2경 – 원서동공방길
창덕궁 돌담길을 따라 걷다보면 불교미술관과 연공방을 지나 골목 끝에 궁중음식원의 정갈한 마당과 기와문양의 담이 보이는 그 자리에 북촌의 두 번째 포토스팟이 보인다.
* 북촌3경 – 가희동 11번지 일대
아름다운 한옥과 전통문화를 체험할 수 있는 여러 공방이 자리하고 있다.
* 북촌4경 – 가회동31번지언덕
가회동31번지 일대를 한눈에 볼 수 있는 지점. 수많은 기와 지붕과 함께 북촌 꼭대기 이준구 가옥까지 한눈에 들어온다.
* 북촌5경 – 가회동골목길(내림)
키 큰 회나무집을 돌아 올라가면 처마를 서로 맞대고 빼곡하게 늘어선 예스런 한옥들이 있다.
* 북촌6경 – 가회동골목길(오름)
북악을 닮은 기와지붕들이 어깨를 나란히 하고 있는 가회동 31번지 한옥 골목길을 따라 올라가면 언덕길 막바지에 여섯 번째 포토 스팟이 보인다.
* 북촌7경 – 가회동31번지
북촌의 일곱 번째 장소는 한옥이 주는 고즈넉함과 작은 여유로움을 만날 수 있는 소박한 골목 전경이다.
* 북촌8경 – 삼청동돌계단길
빼곡한 한옥들의 지붕과 경복궁, 인왕산, 청와대의 조망이 좌측으로 펼쳐지는 화개1길을 따라 오르다보면 삼청동길로 내려가는 돌층계길이 있다. 돌계단길을 끝까지 내려가면 북촌의 마지막 여덟 번째 포토 스팟이 있다.",서울특별시 종로구 계동길 37,37.5790699,126.9864283
롯데호텔 월드,,7100,02-419-7000,"롯데호텔월드, 서울숙소, 수도권, 숙박, 호캉스즐기기, 호텔","리조트 형 비즈니스 호텔인 롯데호텔월드는 서울 강남의 요지, 잠실에 위치해 뛰어난 접근성을 자랑한다. 세계 최대 규모의 실내놀이공원인 롯데월드 어드벤쳐, 아시아 최대 규모의 멀티플렉스 롯데월드몰과 바로 연결되어 있으며, 아름답고 자연친화적인 석촌호수가 인접해 뛰어난 경관을 자랑한다.
국제회의와 특별한 행사를 위한 다양한 연회장과 회의실을 구비하고 있으며, 롯데월드 어드벤처의 캐릭터인 ''로티''와 ''로리''를 테마로 꾸며진 캐릭터룸을 통해 특별함을 느낄 수 있다. 이처럼 롯데호텔월드는 비즈니스와 여가, 체험과 휴식을 한 곳에서 모두 경험할 수 있는 최고의 호텔이다.",서울특별시 송파구 올림픽로 240 롯데월드,37.5111158,127.098167
호텔큐비(호텔QB) [한국관광 품질인증/Korea Quality],수준 높은 객실과 서비스를 제공하는 부티크&비즈니스호텔,3200,02-743-1294,"서울숙소, 서울여행, 서울호텔, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_호텔, 호텔","호텔큐비(QB)는 서울 동대문역에서 도보 3분 거리에 위치하고 공항버스가 지나가는 길목에 있어 교통이 편리하다. 객실은 1인 여행객을 위한 싱글룸부터 쿼드룸까지 다양하고, 스튜디오와 피팅룸이 있어 피팅촬영이 가능하다. 전자레인지, 정수기, 냉장고 등이 구비된 카페도 있다. 여행 편의를 위해 맞춤 여행 컨설팅 및 무료 수하물 보관 서비스를 제공한다. 인근에 동대문역사문화공원, 패션도매상가, 동묘 벼룩시장 등이 있다.",서울특별시 종로구 종로 322-10,37.5719198,127.0134704
호텔 카푸치노,매력적인 어반 라이프스타일을 경험하다,2900,02-2038-9501,"반려견동반여행지, 서울숙소, 서울호텔, 숙박, 숙박쿠폰, 애견동반숙소, 연인과함께, 친구와함께, 친환경호텔, 카푸치노호텔, 호캉스, 호캉스즐기기","PLEASANT STAY, JOYFUL IMPACT!

많은 것이 새롭지만 모든 것이 매력적인 어반 라이프스타일 Urban Lifestyle을 경험할 호텔 카푸치노에 오신 것을 환영한다. 어반 라이프스타일 호텔을 추구하는 호텔 카푸치노는 젊고 합리적인 품격 그리고 세심한 배려로 이곳을 방문하는 게스트들이 공감할 수 있는 많은 이야기를 담고 있다.

또한, 호텔 카푸치노는 호텔 비즈니스가 어떻게 사회에 공헌할 수 있는지, 그리고 게스트들과 더불어 공유 가치의 경험을 얼마나 유쾌하게 즐길 수 있는지를 제시하는 소셜라이징 & 쉐어링 스페이스 Socializing & Sharing Space를 꿈꾸고 있다. 호텔 카푸치노. 휴식과 자유 그리고 책임의 가치를 아는 사람들과 함께 한다.

호텔 카푸치노는 악마가 와도 착해질 수 있는 호텔, 잠만 자고 가도 착해질 수 있는 호텔이라는 컨셉으로 CAPPUCCINO SHARED VALUE PROGRAM(CSV)를 하고있다.
객실의 모든 목욕용품은 1회용 용기가 아닌 디스펜서에 담겨있다. 디스펜서에 담긴 독일의 친환경 명품 브랜드의 제품으로 기분좋은 샤워를 즐기는 게스트는 친환경 프로그램에 동참하게 된다.
이 외에도 호텔 카푸치노에 묵는 게스트들은 다양한 방법으로 친환경 운동에 동참할 수 있다. 카페 카푸치노의 스페셜 카푸치노, 레스토랑 핫이슈의 엔젤 메뉴 그리고 루프탑 바의 엔젤 칵테일까지 다양한 Angel menu 주문시 수익금의 일부는",서울특별시 강남구 봉은사로 155,37.5068808,127.0314816
화운[한국관광 품질인증/Korea Quality],,2900,0507-1373-2457,"독채한옥, 서울숙소, 서울여행, 서울한옥, 숙박, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","화운은 서울 종로 삼청동에 위치한 감성 한옥스테이로, 독채로 대여해 프라이빗하게 휴식을 취할 수 있는 공간이다. 지대가 높아 북악산과 인왕산, 청와대, 삼청동길까지 보이는 경치가 일품이다. 빔프로젝트가 설치되어 있어 영화를 즐기거나, 마당에 있는 자쿠지에서 족욕이나 반신욕으로 피로를 풀기에 좋다.",서울특별시 종로구 북촌로11다길 42,37.5839145,126.982701
일독일박 [한국관광 품질인증/Korea Quality],툇마루에 걸터앉아 족욕을 즐기고 싶다면,2400,0504-0904-2340,"독채한옥, 서울숙소, 서울여행, 서울한옥, 조식가능, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 서촌마을에 자리한 일독일박은 근대 한옥을 감각적으로 새단장한 독채 한옥스테이다. 중정을 두고 침실, 주방, 식당, 다락이 ㄷ자 구조를 이룬다. 중정에는 아담한 족욕탕이 있어 툇마루에 걸터앉아 족욕을 즐길 수 있다. 침실에는 퀸 사이즈 침대가 놓여 있고, 식당에는 큰 탁자가 있어 책을 읽고 담소를 나눌 수 있다. 다락 공간도 있어 작은 천창으로 하늘을 보며 잠들 수 있다. 주방에 취사도구가 있고 화장실에 욕조도 있다.",서울특별시 종로구 필운대로3길 11-1,37.5784867,126.9685485
락고재 서울 북촌 한옥호텔[한국관광 품질인증/Korea Quality],,2000,02-742-3410,"서울숙소, 서울여행, 서울한옥, 조식가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","락고재 서울 북촌한옥마을은 인간문화재 정영진 옹이 130년 역사를 가진 한옥을 개조한 전통문화 공간이다. 단아한 솟을대문, 전통 기와, 담장, 정자, 연못, 장독대 등이 소나무와 함께 한옥의 참 멋을 선사한다. 대청마루에서 보내는 시간, 풍경소리, 스치는 바람은 특별하게 느껴진다. 객실은 정갈하고 편안하며, 천연 옥이 깔린 온돌방과 천기토로 만든 장작 찜질방은 건강한 여정을 선사한다. 다양한 전통 프로그램도 운영한다.",서울특별시 종로구 계동길 49-23,37.5801437,126.9861098
명동관광정보센터,특별한 체험을 하는 곳,2000,02-778-0333,"관광정보, 관광지, 관광코스정보, 교통정보, 국내여행정보, 맛집정보, 명동, 숙박정보, 여행지정보, 음식정보, 지역정보, 축제정보, 한복체험","명동 관광정보센터는 서울 중구 을지로 2가에 위치해 있는 관광안내소이다. 서비스 언어는 영어, 중국어, 일어이다. 외국인뿐만 아니라 서울시민에게도 관광, 축제, 쇼핑, 공연 등에 관한 서울의 정보를 빠르고 정확하게 제공한다.",서울특별시 중구 을지로 66,37.5655403,126.985069
서울신라호텔,서울 중심에 자리한 럭셔리 호텔,1900,02-2233-3131,"서울숙소, 숙박, 중구, 호캉스즐기기","서울 중심에 자리한 럭셔리 호텔인 서울 신라 호텔은 3호선 동대입구역 5번 출구에서 도보로 5분 거리에 있으며 명동과 동대문 방면으로 무료 셔틀버스를 운행하고 있다. 호텔에서 번화한 명동 거리까지는 차로 15분, 시청까지는 차로 약 20분이 소요된다.호텔 내에 유명 작가들의 조각상이 모여있는 야외조각공원과 겔랑 스파가 있어 여유로운 휴식 시간을 보낼 수 있으며 피트니스 센터, 사우나, 수영장 등도 있어 다양한 운동을 즐길 수 있다.
뿐만 아니라, 비즈니스 고객님들을 위한 미팅룸과 비즈니스 센터도 있으며 프런트데스크에서는 환전, 유료 세탁, 룸서비스 등을 이용할 수 있다. 투숙객에 한하여 무료 주차가 가능하며 유료로 발렛파킹을 이용할 수 있다.
객실에 따라 남산 또는 영빈관 전망을 감상할 수 있다. 럭셔리하고 모던한 인테리어가 돋보이는 모든 객실에는 TV, 미나바, 생수 등이 있으며 욕실에는 샤워부스, 욕조, 비데, 헤어드라이어 등이 완비되어 있고 이그제큐티브 이상 객실에서는 이규제큐티브 라운지를 이용할 수 있다.
호텔 내에 중식, 일식, 한식, 프렌치, 뷔페 등 다양한 메뉴를 선보이는 5개의 레스토랑과 1개의 바가 있어 다이닝 선택의 폭이 넓다. 매일 아침 조식은 1층 파크뷰에서 즉석에서 조리한 뷔페를 즐기실 수 있으며 별도의 요금이 발생한다.",서울특별시 중구 동호로 249,37.5567496,127.0060352
서촌게스트하우스[한국관광 품질인증/Korea Quality],재미난 일이 끊임없이 일어나는 서촌의 한옥,1800,02-473-9680,"마운틴뷰, 서울숙소, 서울여행, 서울한옥, 숙박, 조식가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 종로 서촌에 위치한 서촌게스트하우스는 90년 된 한옥이자 2층 양옥이 함께 어우러진 집이다. 여행객은 1층 객실과 대청을 자유롭게 이용할 수 있고, 식사로 6첩 반상을 제공한다. 게스트하우스 부제 ‘재미난골’ 에서는 우리 전통의 멋을 알리기 위해 일년에 두 번 마당에서 판소리 공연을 펼치고, 국악 체험, 한복입기, 한식 만들기, 인왕산-북악산 성곽길 탐방, 경복궁 등 고궁투어, 전통시장 체험 등 다양한 프로그램도 제공하고 있다.",서울특별시 종로구 자하문로7길 28-3,37.5791028,126.9706697
그랜드 인터컨티넨탈 서울 파르나스,테헤란로 중심에서 만나는 True Hospitality,1800,02-555-5656,"강남구, 서울숙소, 서울호텔, 숙박, 숙박쿠폰, 코엑스, 호캉스, 호캉스즐기기, 호텔","가장 진보된 서울을 만날 수 있는 테헤란로의 중심에 위치한 그랜드 인터컨티넨탈 서울 파르나스는 30년의 호텔 경영 노하우와 서비스 경험을 기반으로 True Hospitality를 선보인다. 2020년 외관 및 객실 전면 리모델링을 통해 한국의 전통적인 아름다움을 현대적으로 재해석한 550개의 객실을 만나볼 수 있으며 탁 트인 통창으로 강남의 환상적인 전경을 한 자리에서 감상할 수 있다. 34층 최고층에 위치한 클럽 인터컨티넨탈은 서비스 품격을 리딩하는 프라이빗 라운지로서 섬세하고 정교한 서비스를 추구한다.
국내 특 1급 호텔 중 최대 규모와 최신 시설을 갖춘 그랜드 볼룸 및 15개 연회장에서 고품격 프라이빗 웨딩, 가족모임은 물론 중소 규모의 회의와 대규모 컨벤션까지 다목적 행사를 진행할 수 있다. 또한 세계적인 레스토랑 어워드를 수상한 정통 일식부터 중식까지 5개의 레스토랑에서 세계의 다양한 맛을 각 분야별 수석 셰프들의 노하우와 엄선된 식재료로 탄생한 맛과 서비스를 만날 수 있다.",서울특별시 강남구 테헤란로 521,37.5090474,127.060893
예본의 집[한국관광 품질인증/Korea Quality],단독주택에서 경험하는 한국식 홈스테이형 숙박업소,1800,[phone],"게스트하우스, 서울게스트하우스, 서울숙소, 서울여행, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_게스트하우스","예본의집은 단독주택으로, 1층 전체를 게스트하우스로 운영한다. 방 2개와 거실, 주방시설, 화장실 2개를 포함한 공간이 하나의 객실로 제공되어 만족도가 높아, 해외 교포나 캐나다, 미국, 러시아, 네덜란드 등 다양한 나라의 여행객이 즐겨 방문한다. 곳곳에 배치한 100년이 넘은 고가구, 자개장, 손뜨개질 덮개 등은 한국의 멋과 문화를 전하고 있다. 강남에 위치하고 있어 교통편이 좋다.",서울특별시 강남구 개포로118길 64,37.4948862,127.0848041
하은재 [한국관광 품질인증/Korea Quality],영화와 쉼을 추구하는 한옥,1800,0504-0904-2414,"독채한옥, 서울숙소, 서울여행, 서울한옥, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","하은재는 서울 경복궁 서쪽 서촌에 위치한 독채 한옥스테이로, 영화와 쉼을 추구한다. 숙소는 퀸사이즈 침대가 있는 침실, 주방, 영화실, 화장실 2개로 구성되어 있다. 영화실에는 ‘보스’ 스피커와 빔프로젝터, 스크린이 있다. 이동 가능한 족욕기는 보너스다. 주방에서 간단한 조리도 가능하다. 주중 2박 이상 숙박 시 숙박비를 10% 할인해주고, 3박 이상 숙박 시 수건교체와 청소서비스를 제공한다. 경복궁, 삼청동 등 주요 관광지가 가깝다.",서울특별시 종로구 자하문로 68-10,37.5818875,126.9712659
예린당 바이 버틀러리,서울 도심 속 한옥호텔,1700,02-1544-5931,"7월_발도장이벤트_이달의추천여행지, 가볼래터, 도심속한옥, 서울, 서울숙소, 숙박, 여행구독, 한옥","버틀러리는 서울 도심 속 20여채의 한옥호텔을 운영 중인 프리미엄 한옥스테이 브랜드이다. 깨끗하게 리모델링 된, 한국의 멋이 가득 담긴 한옥에서 특별한 하루를 보낼 수 있다. 사랑채, 별채 그 사이에 마당. 전통 한옥의 전형적인 소규모 한옥의 공간 구조를 고스란히 담고 있는 예린당 바이 버틀러리이다. 거실의 넓은 소파에 앉아서 혹은 침실의 큰 창으로 바라보는 마당의 풍경은 바라만 보아도 마음에 편안함을 준다. 볕이 좋은 날에는 한옥의 창살을 활용해 한옥의 정취를 더하고, 비가 오는 날에는 별채의 대형 욕조에 몸을 담그고 마당에 떨어지는 비를 보며 깊은 휴식을 느낄 수 있다. 서촌의 핫플 거리 뒷골목에 숨어있는 예린당에 들어오면 현실을 살짝 빗겨나가 나른한 시간 속 고민과 걱정을 비워낼 수 있다. 아름답게 리모델링 된 현대적인 한옥스테이 예린당을 추천한다. 비오는 날 자쿠지에서 폴딩도어를 열고 연인과 함께 편안한 휴식을 즐길 수 있다. 선선한 날에는 마당가에 걸터 앉아 와인 한 잔 하는 것도 즐겁다.",서울특별시 종로구 자하문로5가길 17-8,37.5782334,126.970422
담소정[한국관광 품질인증/Korea Quality],웃음이 가득한 한옥 게스트하우스,1700,[phone],"가족여행에좋은, 게스트하우스담소정, 담소정, 담소정게스트하우스, 담소정한옥, 대중교통으로갈수있는, 맛있는조식이있는, 북촌한옥마을, 서울숙소, 서울추천숙소, 서울품질인증숙소, 숙박, 숙소, 예쁜한옥숙소, 우수숙소, 인증숙소, 전통체험, 주변즐길거리가많은, 추천숙박, 품질인증게스트하우스, 품질인증숙소, 품질인증한옥, 한국관광품질인증, 한국관광품질인증업소, 한옥, 한옥숙소","서울 종로 북촌에 위치한 담소정은 200년 된 경주 육송을 사용하고 진흙을 발라 지은 고급 한옥 게스트하우스다. 광목 색동이불이 침구로 제공되고, 진품 도자기와 옻칠 장인이 만든 그림, 반닫이 등 갤러리 못지 않은 소장품을 곳곳에 두었으며, 외국인 손님을 위한 홈바도 있어, 외국대사 등 VIP가 많이 다녀간다. 조식으로 연잎밥과 유기농 채소로 만든 반찬이 제공되고, 서예와 부채만들기 체험도 진행되고 있다.",서울특별시 종로구 북촌로9길 16-2,37.5813816,126.984335
시은재[한국관광 품질인증/Korea Quality],옛날 분위기를 그대로 간직한 한옥,1700,[phone],"서울숙소, 서울여행, 서울한옥, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 종로구 경운동에 자리한 시은재는 대를 이어 지켜온 한옥으로, 얼핏 봐도 오랜 세월을 느낄 수 있다. 안방과 별채, 작은방 3개 객실을 운영하는데, 안방에는 유일하게 거실이 있다. 객실마다 화장실을 갖췄고, 공용 주방시설엔 각종 주방용품과 세탁기를 구비했다. 개별 객실 숙박은 물론 시은재 전체를 빌릴 수도 있다. 종로구에 위치해 주변 관광지로의 이동이 편리하고, 자차 이용시 공용주차장을 이용해야 한다.",서울특별시 종로구 삼일대로 439,37.573717,126.987206
멀티스페이스 곳 [한국관광 품질인증/Korea Quality],서울에서 느끼는 한옥의 운치,1700,[phone],"서울숙소, 서울여행, 서울한옥, 조식가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 종로구 계동에 위치한 복합한옥공간 곳은 한국 전통과 현대의 감각이 모두 살아 숨 쉬는 곳이다. 마당에는 80년 이상 된 산수유나무와 작은 정원이 있어 사계절 다양한 모습을 볼 수 있다. 친환경적인 삶을 지향하기 위해 소모품 및 조식을 친환경으로 제공한다. 근처에 고궁, 국립현대미술관 등 주요 관광지와 카페가 많다.",서울특별시 종로구 계동길 52-11,37.5797001,126.9873574
케이팝호텔 서울역점,장기 투숙객 환영! 서울역 바로 앞 호텔,1600,02-773-2500,"경복궁, 공동주방이있는, 남산공원, 대중교통으로갈수있는, 서울숙소, 서울추천숙소, 숙박, 숙소, 숭례문, 우수숙소, 우수숙소, 의류세탁가능, 인사동, 인증숙소, 주요관광명소와가까운, 추천숙박, 케이팝호텔서울역점, 한국관광품질인증, 한국관광품질인증업소, 혼자가도좋은","케이팝호텔 서울역점은 지하철 1호선과 4호선 서울역 10번 출구에서 도보로 2분이면 도착한다. 주변 유명 관광지를 돌아보기에 편한 위치로, 숭례문은 걸어서 약 10분, 남산공원은 15분 소요되며 경복궁까지 차로 10분, 인사동까지 차로 12분이면 도착한다. 24시간 운영하는 프런트에서는 고객의 편의를 위한 익스프레스 체크인과 체크아웃 서비스와 공용 금고 서비스를 제공한다. 스탠더드 더블룸과 트윈룸, 패밀리룸을 갖춰 비즈니스 고객부터 친구, 연인, 가족 여행객까지 이용 가능하다. 모든 객실에는 에어컨과 케이블/위성 채널, 평면 TV 및 헤어드라이어를 완비했으며 무료 공용 와이파이(WiFi)를 제공한다. 부대시설로는 루프트톱 테라스와 카페 공간이 있고 조식을 제공하는 카페에는 공용 주방과 PC, 세탁기를 갖췄다. 주차장 이용 시 사전 문의를 하면 좀 더 편하고 빠른 서비스를 받을 수 있다.",서울특별시 중구 후암로60길 17,37.5547935,126.9741953
풍경[한국관광 품질인증/Korea Quality],아담하지만 아늑한 한옥,1500,[phone],"서울숙소, 서울여행, 서울한옥, 조식가능, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","풍경은 성균관 바로 맞은 편에 위치해있는 한옥체험 게스트하우스로, 푸른 소나무가 그려진 외벽이 멋스럽다. 외국인을 위한 배려로 침대 객실이 있고 주방에 식탁도 배치했다. 조식은 기본 토스트류가 제공되고, 2일 이상 머물거나 또는 희망하는 손님들에게 간단하고 정갈한 한식을 제공한다. 동절기에는 주인이 직접 끓인 전통차도 맛볼 수 있다.",서울특별시 종로구 성균관로 32-6,37.585656,126.9972306
혜화1938 [한국관광 품질인증/Korea Quality],고급스러운 샹들리에와 한옥의 조화,1500,02-765-8542,"독채한옥, 서울숙소, 서울여행, 서울한옥, 취사가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 명륜동에 위치한 혜화1938은 80년된 한옥을 개조한 숙소로, 한옥 정취와 아늑한 객실 분위기를 유지하며 리모델링을 통해 객실의 크기를 넓혔다. 1930년대 부잣집의 분위기를 물씬 느낄 수 있을 만큼 고급스러운 샹들리에와 현대식 가구 및 가전이 조화를 이룬다. 창으로 보이는 마당에는 산수유와 매화 등 계절별로 알록달록한 나무가 자리잡고 있고, 모서리와 하수구 등의 공간도 세심하게 정돈해놓았다.",서울특별시 종로구 성균관로16길 7,37.589632,126.9986778
써미트 호텔 서울,쾌적한 객실과 최고의 서비스를 제공하는 호텔,1500,02-2285-0540,"서울숙소, 서울여행, 서울호텔, 숙박, 연인과함께, 중구, 휴식공간, 휴식하기좋은곳, 힐링여행","2013년 9월에 개관한 The Summit Hotel Seoul은 지상 9층, 지하 3층의 건물 규모로 190개 객실이 Standard, Deluxe, Royal로 구성되어 있으며 역사와 문화가 공존하는 서울의 중심지인 동대문역사문화공원역에 위치한 비즈니스호텔로써 쾌적한 객실 환경 및 일일 객실 정비 서비스, 24시간 운영 프런트 등의 서비스를 함께 제공하고 있다. 지하철 2,3,4,5호선과 인접하여 출구에서 호텔입구까지 도보로 이동이 가능하며 김포공항 및 인천공항 리무진버스가 이동의 편의를 도모한다. 로비에 위치한 커피숍과 다양한 부대시설은 고객의 미팅성공과 여행의 편의를 위한 최적의 장소가 될 것이다.",서울특별시 중구 장충단로 198,37.562247,127.0068869
인우하우스[한국관광 품질인증/Korea Quality],"한옥을 몸소 체험하고자 한다면, 이곳으로!",1400,02-742-1115,"서울숙소, 서울여행, 서울한옥, 숙박, 조식가능, 품질인증업소_전체보기, 한국관광품질인증, 한국관광품질인증_한옥, 한옥","서울 종로 계동 골목에 위치한 인우하우스는 전통한옥으로, 각 방에 전용화장실을 갖추고 있다. 처마 아래 제비집이 있어 해마다 봄이면 제비 가족이 찾아오는 것이 이 집의 자랑이다. 전통문화 체험을 위해 전통한지공예, 전통매듭 팔찌 만들기, 부채꾸미기 등의 다양한 프로그램을 제공하고 있다. 인근에 식당, 카페, 편의점 등이 있어 편리하고, 경복궁, 창덕궁, 인사동, 삼청동 등도 도보로 이동하기 좋다.",서울특별시 종로구 계동6길 9,37.5826375,126.9871187
롯데시티호텔 명동,을지로와 명동 방문 후 호캉스 하기 좋은 호텔,1400,02-6112-1000,"롯데시티호텔, 롯데시티호텔명동, 명동호텔, 서울숙소, 숙박, 중구, 호텔","롯데시티호텔명동은 서울 시내 비즈니스와 쇼핑의 중심지인 명동과 서울의 오아시스인 청계천 사이에 위치하고 있으며, 27층 규모의 탁 트인 전망과 430의 객실과 뷔페 레스토랑, 미팅룸, 피트니스 등을 갖춘 프리미엄 비즈니스호텔이다.
성공적인 비즈니스와 만족스런 여행을 위한 최고의 실용성과 차별화된 서비스, 합리적인 가격으로 비즈니스 고객과 레저여행객 모두에게 잊지 못할 추억을 선사한다.",서울특별시 중구 삼일대로 362,37.5669364,126.988076
