name,sub_head,view_count,tel,tag,info,address,Latitude,Longitude
이비스 앰배서더 명동,쇼핑과 남산뷰를 동시에 즐길 수 있는 호텔,877,02-6361-8888,"명동호텔, 비즈니스호텔, 서울숙소, 수도권, 숙박, 이비스앰배서더, 호텔","이비스 앰배서더 명동은 비즈니스와 쇼핑의 중심지인 명동에 위치하며, 시내 중심지에 머무르길 원하는 주중 주 고객인 비즈니스맨과 편리한 위치를 선호하는 주말 주 고객인 레저 여행객 모두에게 사랑받는 명동 지역의 숙박시설을 제공한다. 또한 합리적인 소비를 지향하는 실속파 소비자들에게 ‘가격’과 함께 ‘감성’적인 만족을 동시에 드리는 신개념의 호텔로 유럽 및 미주에서 확고하게 자리 잡은 브랜드답게 외국 관광객들의 인기를 한 몸에 받고 있다.
서울시의 찬란한 전경을 한눈에 느낄 수 있는 ‘Top floor’인 19층에 호텔 로비가 있으며, 심플하면서 모던한 디자인으로 꾸며진 객실에는 비즈니스와 여행으로 지친 고객의 휴식 공간으로 손색이 없다. 19층에 위치한 레스토랑 역시 합리적인 가격과 고급스러운 메뉴 구성으로 조식, 중식 그리고 석식을 즐기실 수 있으며, 2개의 미팅홀과 와인 바 ‘Le Bar’도 겸비되어 있다. 뿐만 아니라 모든 객실에 설치된 LCD 스크린, 개인용 금고, 무료 인터넷 서비스, 넓은 업무용 공간과 24시간 리셉션 서비스 등을 갖춘 현대적인 스타일로 비즈니스맨들을 위한 편의시설에도 정성을 다하고 있다.
이비스 앰배서더 명동은 고객에게 꼭 필요한 시설과 서비스를 제공하는 경영 전략으로 편안한 휴식공간과 밝은 미소, 친절한 서비스, 질 좋은 음식과 같은 필수적인 부분에서 고객을 만족시키는 대신 벨맨, 도어맨, 주차 대행 등의 전형적인 특급 호텔의 서비스들을 과감히 배제함으로써 파격적인 정찰제 객실 요금을 제시하고 있다.",서울특별시 중구 남대문로 78,37.5641882,126.9830621
오크우드 프리미어 코엑스,"비즈니스와 문화의 중심지, 내 집 같은 편안함",854,02-3466-7000,"가족과함께, 강남무역센터, 강남호텔, 서울숙소, 서울호텔, 숙박, 연인과함께, 오크프리미어코엑스, 친구와함께, 코엑스, 코엑스호텔, 호캉스","세계적으로 가장 신뢰받는 서비스 제공 업체이자 오크우드 월드와이드의 일원인 오크우드 프리미어 코엑스 센터는 2002년 최고급 호텔의 서비스와 넓고 여유로운 편안한 집이 합쳐져 서울 최고의 서비스 레지던스로서 시장에 진출하였다. 세련되고 고급스러운 분위기이면서 동시에 비즈니스를 위한 출장객들과 가구가 잘 갖춰진 호텔을 찾는 한국인들에게도 인기가 많다.
오크우드 프리미어 코엑스 센터는 47평방미터부터 227평방미터까지, 스튜디오, 1,2,3,4 베드룸의 총 280개의 객실로 이루어져 있다. 24시간 프런트 데스크 서비스와 보안이 잘 갖추어진 오크우드는 하루부터 1년 이상의 장기 투숙까지 가능하다. 또한 비즈니스맨을 위하여 강남에서 상업적으로 가장 번화한 삼성동에 위치하고 있으며 27층의 오크우드 건물은 도심공항타워, 코엑스 컨벤션과 쇼핑몰, 아셈타워, 무역 센터, 현대백화점 등에 인접하여 멋진 실루엣을 보여준다. 또한 테헤란로에서 5분 거리에 위치하고 있다.",서울특별시 강남구 테헤란로87길 46,37.5125207,127.0588194
호텔 레이크,석촌호수앞 전경이 아름다운 관광호텔,852,02-422-1001,"서울숙소, 송파구, 숙박","잠실 석촌호수 서호 롯데월드 매직아일랜드를 한눈에 내려다볼 수 있는 호숫가에 레이크 관광호텔이 있다. 봄이면 벚꽃축제, 아름다운 분수쇼, 특별한 날과 토요일마다 펼쳐지는 불꽃놀이를 레이크호텔 객실 또는 스카이라운지에서 감상할 수 있다. 주위에 무역 센터, 종합전시장, 올림픽 스타디움 등과 인접해 있어 고객의 방문 목적에 맞게 최상의 편의성과 만족을 선사하며, 연중 25% 할인으로 고객 부담을 줄여 비즈니스 외국인에게 호평을 받고 있다.
탁 트인 전망을 위한 통유리창에 넉넉한 사이즈의 객실과 욕실, 비즈니스맨을 위한 전용 비즈니스센터와 전 객실의 무선 인터넷 설치, 한식에서부터 양식에 이르기까지 주방장의 요리 솜씨를 맛볼 수 있으며 스카이라운지에서 와인을 비롯한 각종 주류를 접할수 있다. 이 밖에도 강남 최대의 시설을 자랑하는 룸 클럽과 사우나, 또한 로비라운지를 갖추고 있다.",서울특별시 송파구 석촌호수로 216,37.5068646,127.1008999
동화킴스관광호텔,"북악의 숲속에 있는 작은 파라다이스, 동화킴스호텔",852,02-379-0520,"관광호텔, 서울호텔, 숙박, 숙박시설, 숙박업소, 휴식공간, 휴식여행, 휴식하기좋은곳","북악의 전경이 한눈에 들어오는 종로구 평창동에 위치한 킴스호텔은 아담한 산장형으로 한국식 건축미와 현대 감각을 조화시켜 건립한 종합예술적인 풍취가 넘치는 관광호텔이다. 실내장식도 아늑하고 편안하게 꾸며 놓았으며 2,640㎡의 대지 위에 세워진 4층 건물에는 객실 51개와 330.58㎡의 연회장 및 커피숍, 양식당, 한식당이 마련되어 있다.",서울특별시 종로구 평창문화로 136,37.6094489,126.9751173
호텔 리베라,조용한 배려 속에서의 하루밤,851,02-3438-4000,"강남구, 서울숙소, 숙박, 숙박시설, 휴식공간","우수한 국내 자체 브랜드 체인호텔을 추진하여 1987년 12월 12일 문을 연 호텔 리베라 서울은 강남 중심가의 편리한 교통과 한강의 야경이 자랑이며 인터넷 전용선이 설치되어 319개의 객실에서 느낄 수 있는 조용한 배려와 서비스로 비즈니스호텔로서 명성을 얻고 있다. 또한 1992년, 1993년 두 차례 최우수 호텔, 모범 호텔로 선정된 바 있다.
객실마다 구비된 넓은 비즈니스 책상과 편안한 침대는 세계 여러 나라를 여행하는 비즈니스맨을 위한 최적의 장소임을 느끼게 한다. 또 전 객실 모두 인터넷 전용선이 설치되어 언제든 고속 인터넷 서핑이 가능하다. 넉넉한 객실은 금속 구조물 유리창을 통해 한강과 구름이 어우러져 마치 하늘에 떠 있는 듯한 감성적 포근함을 더해준다. 또한 세련된 실내 장식과 조명은 성공적인 비즈니스를 준비하는데 한층 더 안락함을 선사한다. 호텔 내에는 와인과 정통 중식, 일식, 한식, 양식이 조화된 세련된 감각의 오리엔탈레스토랑 와인앤다인과 사우나, 피트니스, 실내 골프 연습장 등의 시설이 있고 신관 객실은 현대적인 이미지로 많은 사랑을 받고 있다.",서울특별시 강남구 영동대로 737,37.5238934,127.0541241
서울 선샤인호텔,가성비 좋은 안락함,849,02-548-8222,"강남구, 서울숙소, 숙박","선샤인호텔은 1984년 5월 10일에 강남의 요지인 신사동에 개관하였다. 개관 이후 지속적으로 발전하고 있으며 2010년 2월 대대적인 리노베이션을 통해 111개의 새로운 객실과 연회장, 레스토랑, 커피숍 및 충분한 주차 공간 등 다양한 부대시설을 갖춘 품위 있는 비즈니스호텔로 다시 태어났다.
강남 중심가에 위치한 선샤인호텔은 한국의 신기업 타운으로 주목받는 테헤란로, 젊음이 숨 쉬는 압구정동 로데오거리, 센트럴시티, 공항 터미널 등이 10분 이내의 거리에 있어 고객들이 이용하기에 편리하다. 또 차량으로 15분 이내에 다양한 쇼핑을 즐길 수 있는 남대문과 동대문에 도착할 수 있고 패션의 거리이며 젊음의 거리인 명동에도 가볼 수 있다. 다양한 볼거리가 있는 국제전시장, 무역센터, 영화관, 먹을거리가 고루 갖춰져 있는 코엑스몰도 가까운 위치에 있다. 또한 코엑스 가까이에 위치한 롯데월드는 서울 최대의 놀이공원으로써 다양한 놀이시설들로 외국 관광객들에도 인기가 높은 곳이다.
시시각각 변화하는 국제화 시대의 비즈니스 환경 속에서 선샤인호텔은 합리적인 가격과 고객 배려를 최우선으로 하는 신념과 열정을 가진 경쟁력 있는 호텔로 신뢰받을 수 있도록 노력을 다하고 있다.",서울특별시 강남구 도산대로 205,37.52054,127.0287465
그린파크모텔,"동묘공원 관광지와 동대문 시장, 청/동/신 평화시장 가장 가까이에 위치하고 있는 모텔",842,02-2234-4552,"서울숙소, 숙박","그린파크모텔은 동묘공원 관광지와 동대문 시장, 청/동/신 평화시장 가장 가까이에 있으며 연인, 가족 및 지방 쇼핑이용자, 출장자를 위한 편의시설을 갖추고 있다. 주변에는 밀리오레, 문구상가, 청계천, 벼룩시장 등 쇼핑단지 및 볼거리가 풍부하며 1, 4호선 동대문역 4번 출구에서 도보 5분 거리에 1,6호선 동묘앞역 3, 4번 출구에서 도보 1분 거리에 있다.
그린파크모텔은 출장자 및 비즈니스맨을 위한 전 객실에 PC를 설치하여 인터넷이 가능하며 42인치 PDP TV를 보유하고 있고 2012년 7월에 리모델링하여 건물 자체가 깨끗하며 각종 시설도 청결하게 갖추어져 있다. 일반실, 특실 등 총 28개의 객실을 보유하고 있으며 카운터에는 프린트, 팩스 서비스 등 간단한 비즈니스 업무와 조리설비가 제공된다.",서울특별시 종로구 종로56길 14,37.572523,127.0164305
이비스 스타일 앰배서더 서울 강남,경제의 중심지인 강남구와 코엑스에 근접한 호텔,841,02-3011-8888,"강남구, 서울숙소, 숙박, 이비스앰배서더","이비스 스타일 앰배서더 서울 강남은 서울 경제의 중심지인 강남구에 위치하며, 합리적인 가격으로 강남 중심지에 머무르길 원하는 비즈니스맨과 레저 여행객에게 강남 지역의 숙박시설을 제공하고 있다. 아늑한 휴식을 위한 공간으로 심플하게 연출한 객실 317개와 고객의 업무가 이루어지도록 도움이 될 비즈니스 미팅룸, 레스토랑, 고객 건강을 위해 마련된 피트니스, 지하 주차시설 등을 갖추고 있다.
고객에게 꼭 필요한 시설과 서비스를 제공하는 경영 전략으로 편안한 휴식공간과 친절한 서비스, 질 좋은 음식과 같은 필수적인 부분에서 고객에게 큰 만족을 주며 다른 한편으로는 벨맨, 도어맨, 주차 대행 등의 전형적인 특급 호텔의 서비스들을 과감히 배제함으로써 합리적인 객실 요금을 제시하고 있다. 이처럼 이비스 스타일 앰배서더 서울 강남은 비즈니스에 적합한 위치에 있는 호텔을 찾는 국내외 비즈니스맨과 저렴한 가격에 양질의 숙소를 원하는 관광객을 동시에 만족시키는 국제적 기준에 맞춘 비즈니스호텔이다.",서울특별시 강남구 삼성로 431,37.5051111,127.0570687
롯데호텔 L7 명동,트렌디한 감각과 안락한 분위기가 어우러진 라이프스타일 호텔,834,02-6310-1000,"L7명동, 롯데호텔L7명동, 명동, 명동호텔, 비즈니스호텔, 서울숙소, 숙박, 친구와함께, 호캉스","L7 명동은 트렌디한 감각과 안락한 분위기가 어우러진 라이프스타일 호텔이다. 고객의 라이프스타일과 지역 문화가 어우러져 새로운 문화를 만들어 내는 도심 속 휴식 공간으로 롯데면세점, 롯데 백화점 등의 쇼핑몰과 경복궁, 남산 등의 관광지가 가까운 거리에 위치하고 있다. 또한, 남산타워가 보이는 마운틴뷰, 명동 시티뷰에 둘러싸여 특별한 여행을 만들 수 있다. 주요 시설로는 최상층 21층에 위치한 루프탑 바와 풋스파, 파티, 모임 등을 위한 3층의 라운지&바, 세련된 감각이 더해진 스위트룸, 슈페리어룸, 스탠다드 룸 등이 있다.",서울특별시 중구 퇴계로 137,37.5613647,126.9869802
뉴국제호텔,,831,02-732-0161,"서울숙소, 숙박, 중구","서울시청의 뒤편에 위치한 뉴국제호텔은 비즈니스와 쇼핑, 관광에 있어 최적의 교통 요지에 위치하고 있다. 서울의 번화가에 위치하여 비즈니스 및 관광에 편리하며 가까운 곳에 역사적 관광명소인 덕수궁, 경복궁, 창경궁, 광화문, 창덕궁 후원, 남산서울타워가 위치하고 있을 뿐 아니라 백화점, 동대문/남대문 시장, 인사동 전통거리, 파고다 공원, 새롭게 변한 청계천 등이 인접해 있어 매우 편리하다.
서울시청까지는 도보로 1분 거리이며 편안한 휴식 공간, 세련된 인테리어는 물론 고객이 안심하고 숙박할 수 있도록 방범, 방재 시스템을 갖추고 있다. 다양하게 인테리어한 객실을 보유하고 있으며 호텔 내에 레스토랑, 연회장 등의 시설을 완비하고 있다. 안락하고 편안한 객실 분위기와 현대적인 스타일의 호텔 외/내관은 고객에게 감동 그 이상의 가치로 다가갈 것이다.",서울특별시 중구 세종대로22길 12,37.5680518,126.9778498
파크 하얏트 서울,서울 강남에 위치한 최고급 럭셔리 호텔,815,02-2016-1234,"서울숙소, 숙박","파크 하얏트 서울은 현대적인 감각의 디자인과 시설 그리고 185개의 제한된 객실 수로 고객에게 최상의 개별적 맞춤 서비스를 제공하는 럭셔리 호텔이다. 코엑스(COEX) 및 국제무역센터 등이 자리 잡은 삼성역 사거리에 위치하고 있으며, 호텔 빌딩 전면이 유리로 되어 있어 객실은 물론 호텔 내 어디에서나 통창을 통해 눈부신 자연 채광 및 화려한 도심 전경을 즐길 수 있다. 현대적인 세련미와 동양적인 단아함이 아름다운 조화를 이루는 파크 하얏트 서울은 높은 천장과 넓은 사이즈의 객실과 객실의 1/3을 차지하는 넓은 욕실, 바닥부터 천장까지 이르는 전면 통창 등이 특징이다. 호텔 최고 층에는 로비 라운지를 비롯해 피트니스와 실내 수영장, 스파 시설이 있다.",서울특별시 강남구 테헤란로 606,37.5085664,127.0641471
파로스 관광호텔 (HOTEL PHAROS),비즈니스와 여행의 중심지인 잠실에 위치하고 있는 고품격 호텔,808,02-417-2700,"관광호텔, 서울숙소, 송파구, 숙박","파로스호텔은 비즈니스와 여행의 중심지인 잠실에 위치하고 있는 고품격 호텔로 방문하시는 고객의 특성과 편의에 맞춘 시설과 서비스, 그리고 자연스럽고 세련된 객실과 부대시설은 고객님에게 편안한 휴식은 물론 또 하나의 추억을 제공할 것이다.",서울특별시 송파구 올림픽로10길 5,37.5110877,127.0811616
호텔 더 디자이너스 종로점,,797,02-2267-7474,"서울숙소, 숙박, 종로구","대한민국 서울의 중심 종로구에 위치한 ‘호텔 더 디자이너스’는 고품격 서비스와 최고급 편의시설을 갖춘 명품 부티크 호텔로, 내 집과 같은 편안함과 여유로움을 만끽할 수 있어 투숙객에게 잊지 못할 추억과 감동을 선사한다.
호텔 더 디자이너스 종로는 총 81개의 객실로 구성이 되어 있으며, 18개의 스위트룸과 54개의 디럭스룸을 보유하고 있다. 객실에 따라 최소 2인(더블)에서 최대 3인(더블+싱글)까지 숙박이 가능하며, 호텔 내 어디에서나 무료로 와이파이를 사용할 수 있다. 전 객실에는 숙박객의 편의를 위해 인터넷 사용이 가능한 노트북이 비치되어 있다.",서울특별시 종로구 수표로 89-8,37.5693604,126.9890248
딜라이트 호텔 (HOTEL DELIGHT),,788,02-414-1263,"서울숙소, 송파구, 숙박","딜라이트 호텔은 잠실역 2호선 10번 출구에서 도보로 7분, 몽촌토성역 8호선 3번 출구에서 도보로 7분 거리에 위치해 있다. 주변 관광지로는 롯데월드와 롯데월드타워, 석촌호수가 차로 5분 이내의 거리에 있다. 올림픽주경기장까지는 차로 약 10분, 삼성역 코엑스(COEX)까지는 차로 약 20분이 소요된다. 또한 방이동 상업지구에 위치해 있어 각종 근린시설 및 레스토랑이 인접해 있다.
호텔 인근지역에서 찾아오실 경우 무료 픽업 및 샌딩 서비스를 이용할 수 있다. 호텔 이용고객에게는 무료 주차타워 이용 서비스와 세탁 서비스가 제공된다.
객실은 총 71개이며, 이코노미 룸, 스탠다드 룸, 디럭스 룸, 프리미엄 룸, 듀플렉스 룸 등으로 다양하게 구성되어 있다. 모든 객실에는 TV와 에어컨, 냉장고, 노트북, 어댑터를 비롯해 가운, 슬리퍼, 전기포트, 샴푸, 린스, 바디워시, 칫솔, 면도기 등 각종 비품이 구비되어 있다. 무료 와이파이와 세탁 서비스도 전 객실에 제공된다. 프런트에서는 추가 침구, 랜선, 와인글라스, 와인오프너, 우산 등을 대여 가능하다.
호텔 로비에 위치한 카페 볼잔(Bolzan)에서는 고급 원두로 로스팅된 커피와 매일 다른 메뉴로 구성되는 조식이 유료로 제공된다. 5세 이하의 어린이는 조식을 무료로 즐길 수 있다.",서울특별시 송파구 오금로11길 21-9,37.5153877,127.1093219
뉴천지호텔,편안함을 만끽하다,784,02-2265-6131,"관광호텔, 뉴천지호텔, 서울숙소, 서울호텔, 수도권, 숙박, 숙박시설, 숙박업소, 휴식공간, 휴식여행, 휴식하기좋은곳","뉴천지관광호텔은 1962년 개관하여 서울 중심의 호텔로서 자리매김하였고 2004년 대대적인 리모델링을 통해 새롭게 태어났다. 심플하게 인테리어된 52개의 객실 하나하나에 가구와 시설을 배치하여 편안함을 만끽할 수 있다. 쇼핑이나 문화생활을 할 수 있는 다양한 지역이 인근에 위치해 있어 지리적으로도 효과적이다. 뉴천지관광호텔은 서울의 중심에 위치한 편리한 교통과 함께 국내외 널리 알려진 동대문 쇼핑타운이 도보로 5분 거리에 위치하고 있으며 명동, 남대문 쇼핑타운 등 서울을 즐길 수 있는 가까운 거리에 자리하고 있다. 서울의 한복판인 종로구와 중구와의 경계를 흐르는 청계천, 세계 제일의 쇼핑 관광지라는 명동, 그리고 남대문 시장과 더불어 우리나라 재래시장의 산 역사인 동대문 시장까지 어디든 쉽게 갈 수 있다.",서울특별시 중구 을지로38길 20,37.5658839,127.0033459
가락관광호텔,서울 송파지역 최고의 요충지에 자리잡은 호텔,782,02-400-6641~3,"관광호텔, 서울숙소, 송파구, 송파구숙소, 숙박","가락 관광호텔은 동양 최대의 가락동농수산물시장과 인접해 있고 주변에 잠실 롯데월드, 올림픽공원, 삼성의료원, 현대아산병원, 가든파이브, 코엑스, 도심 공항 터미널, 잠실경기장 등이 근거리에 위치하여 비즈니스 스포츠 문화 건강의 중심에 있다.",서울특별시 송파구 송파대로28길 5,37.4938849,127.1187211
세종호텔,사계절 아름다운 남산과 화려한 다운타운의 전경을 한눈에 감상할 수 있는 곳,781,02-773-6000,"서울호텔, 숙박, 숙박시설, 숙박업소, 호텔, 휴식공간, 휴식여행, 휴식하기좋은곳, 힐링&여행","세종호텔은 쇼핑과 관광, 비즈니스의 중심지인 명동에 위치해 사계절 아름다운 남산과 화려한 다운타운의 전경을 한눈에 감상할 수 있다. 인천공항으로부터 약 1시간 거리의 세종호텔은 서울의 중심가인 명동에 위치하여 도심의 쇼핑가와 각종 엔터테인먼트를 편리하게 즐길 수 있으며, 남산의 아름다운 전경을 감상할 수 있다.

* 세종호텔만의 특징 *
1. 지하철 4호선 명동역 10번 출구와 연결된 편리한 교통 (동대문 쇼핑센터, 남대문 시장 5분 거리)
2. 호텔과 인접한 거리에 위치한 남산 도보 산책 (정상에서 서울시 전경 조망 가능)
3. 호텔 주변 문화 명소에 편리하게 접근 가능 : 명동예술극장, 난타전용관, 롯데백화점, 신세계백화점, 밀리오레, 청계천, 한옥마을, 경복궁, 덕수궁, 인사동, 북촌 한옥마을 등.",서울특별시 중구 퇴계로 145,37.5614664,126.9879575
호텔 프리마,비즈니스 고객은 물론 가족 동반에도 적합한 공간,774,02-6006-9114,"강남구, 서울숙소, 숙박","호텔 프리마는 1층 로비에 조선 전기 백자전과 한국화 등 우리 문화 예술품이 다양하게 전시되어 있어 전통적인 동양화풍의 맥을 느낄 수 있으며, 3층에 위치한 뷔페 레스토랑은 유럽 황실 도자기 마이센으로 중후함을 느낄 수 있는 공간이다.
또한 호텔 문화와 예술의 접목으로 조성된 뮤지엄은 조선백자 대호를 비롯한 환수 문화재들을 전시하여 우리 문화재를 알리는 데 앞장서고 있다. 새로운 스타일과 감각으로 리노베이션된 객실은 다양한 타입과 서비스로 고객에게 편의를 제공한다. 모던하면서도 앤티크한 로얄 스위트는 80평의 시설로 월풀욕조와 함께 휴식 공간을 선사한다. 또한 다이닝 룸과 침실이 별도의 공간을 이루고 있는 주니어 스위트는 고급스러운 인테리어로 고객에게 안락함을 느끼게 해준다. 현대적인 감각에 고풍스러운 멋이 느껴지는 더블과 디럭스룸은 실용적인 인테리어로 비즈니스 고객은 물론 가족 동반에도 적합한 공간이다.
강남 최고의 명성을 자랑하는 연회/웨딩은 다양한 테마로 고객에게 감동을 주고 있으며, 특히 강남의 명소인 사우나-포세이돈은 최고의 시설과 서비스 정신으로 고객에게 안락함을 제공한다. 그 밖에도 청담동 시내와 한강의 야경을 볼 수 있는 스카이라운지 라이브 바, 개별공간의 ‘Music Room’으로 이루어진 ‘LOVI’, 고풍스러운 맛과 풍류를 즐길 수 있는 한식 레스토랑에 이르기까지 다양한 부대시설을 갖추고 있어 높은 서비스를 경험할 수 있다.",서울특별시 강남구 도산대로 536,37.5242811,127.0522605
티롤관광호텔,,772,02-544-1004,"서울숙소, 서초구, 숙박",티롤관광호텔은 강남 서초구 신사역 4번 출구 먹자골목 끝에 위치하고 있다. 객실 대부분은 더블룸으로 편안하고 안락하게 되어 있어 고객들이 부담없이 찾을수 있도록 했다. 항상 청결한 모습으로 보답할 것을 약속드리며 티롤관광호텔 임직원은 고객을 정성껏 모시며 웃음을 안고 다시 찾을 수 있도록 최선을 다하고 있다.,서울특별시 서초구 나루터로 64,37.5150551,127.0169467
뉴서울호텔,청계천과 서울시청 사이에 위치한 호캉스하기 좋은 호텔,770,02-735-8800,"서울숙소, 숙박","뉴서울호텔은 서울 중심부인 시청 부근에 있어 비즈니스, 쇼핑, 관광, 교통이 편리하여 비즈니스맨과 관광객에게 최상의 호텔로 주목받고 있다.
지리적으로 덕수궁까지 도보로 3분, 청계천까지 2분 거리에 자리하며 인천공항에서는 50분 거리에 있다. 한국의 역사적 문화유산으로 둘러싸인 서울 산업 지구에 자리 잡고 있으므로 사무 업무, 관광, 쇼핑을 한 번에 할 수 있다.
비즈니스에 편하도록 꾸며진 객실들을 보유하고 있으며 호텔 내에는 이탈리안 레스토랑, 바, 뷔페 레스토랑, 죽 전문점, 비즈니스센터, 사우나 등의 부대시설이 완비되어 있다.
첨단 시설과 품격 있는 공간으로 꾸며진 뉴서울호텔의 객실은 비즈니스 고객에게 기대 이상의 만족을 드리는 맞춤형 공간이다. 효율적인 비즈니스 업무에 필요한 시설과 더불어, 현대적이고 감각적인 디자인은 머무는 동안 편안함과 아늑함을 제공한다.",서울특별시 중구 세종대로22길 16,37.5679878,126.9781607
센트럴관광호텔,비지니스와 관광의 중심지로 아늑함과 편안함을 제공하는 호텔,769,02-6365-6500,"관광호텔, 서울숙소, 숙박, 숙박시설, 종로구, 휴식공간","서울 종로구 청계천에 위치한 센트럴 관광호텔은 지하철 1,3,5호선 종로3가역과 지하철 2,3호선 을지로 3가 역에서 도보로 3분 거리에 위치한 중간지점에 있다. 인사동, 점프 공연장, 난타공연장, 명동, 동대문, 남대문, 경복궁, 창덕궁 후원, 덕수궁 등의 인기 지역이 가깝고, 인천공항으로 이동이 편리하다.
호텔 주변에는 fast food, 아시아 요리 등 다양하고 경제적인 가격의 식당이 모여 있어 취향에 맞게 고르실 수 있고 짧은 시간에 쇼핑과 관광을 합리적인 가격으로 모두 즐기고 싶은 고객들에게 적합한 호텔이다.",서울특별시 종로구 청계천로 137,37.5687988,126.9928965
나인트리호텔 명동,문화의 메카인 명동에 위치한 비즈니스호텔,768,02-750-0999,"관광호텔, 서울숙소, 숙박, 중구","나인트리호텔 명동은 국내외 비즈니스 고객과 관광객을 위한 객실과 서비스를 제공하는 비즈니스호텔로, 고객이 기대하지 못한 곳에서 세심한 배려를 느낄 수 있고, 여행의 추억을 남길 수 있는 즐거움을 제공하며, 복잡한 도심 속에서 숨겨진 특별한 경험을 선사한다. 국내외 관광과 패션, 문화의 메카인 명동에 자리 잡아 서울 시내 어느 곳으로든 이동이 용이할 뿐만 아니라, 고객의 다양한 여행 목적을 반영한 6가지 룸타입의 144실 객실과 고객전용 라운지 등을 갖추고 있다.",서울특별시 중구 명동10길 51,37.5615874,126.9860253
호텔마누(HOTEL MANU),서울을 관광하기 좋은 가성비 숙소,762,02-777-0100,"서울숙소, 숙박, 중구","편안한 휴식과 함께 합리적 가격, 최상의 서비스를 제공하는 호텔마누. 2012년 12월 1일에 오픈한 호텔마누는 국내외 비즈니스 고객과 해외 관광객을 위한 관광 1등급 비즈니스호텔이다. 도보 3분 거리에 있는 서울역(지하철 1호선, 4호선, 공항철도, 경의선, KTX)과 회현역(지하철 4호선)으로 인해 인천공항과 김포공항으로부터 공항철도를 이용해 쉽게 접근할 수 있고 관광의 중심인 명동, 남대문시장, 남산서울타워, 동대문, 인사동 등과도 쉽게 접근할 수 있는 교통의 요지에 자리 잡고 있다.
전 객실에 설치된 스마트 LED TV를 통해 인터넷 서핑과 SNS를 넓고 선명한 화면으로 자유롭게 즐길 수 있고 휴대전화와 휴대용 디지털 기기를 충전할 수 있는 USB 잭과 초고속 무선인터넷망 역시 편안한 여행과 출장을 돕는 비즈니스 파트너로서 충분한 서비스를 제공한다. 부대시설로는 레스토랑, 피트니스센터, 마사지샵, 미팅룸 등이 비즈니스 고객과 여행객의 편의를 위해서 언제나 준비되어 있다.",서울특별시 중구 퇴계로 19,37.5571405,126.9748895
