name,sub_head,view_count,tel,tag,info,address,Latitude,Longitude
메트로호텔,여행 속 쉬어가는 공간,745,02-752-1112,"서울숙소, 숙박, 중구","아늑한 객실과 스타일리쉬한 디자인을 갖춘 메트로호텔은 서울에서도 명동 중심에 위치하여 고객 접근성을 극대화 하였으며, 서울의 유명 관광지들이 호텔로부터 수분 거리에 위치하고 있다. 메트로호텔은 교통부 등록 1호인 대한민국 최초의 관광호텔로써 1960년 개관이래 고객만족을 위하여 노력해오고 있다.",서울특별시 중구 명동9가길 14,37.5651265,126.9837285
프로비스타 호텔,,744,02-597-1140,"서울숙소, 숙박","프로비스타 호텔은 서울 강남의 비즈니스 중심지 테헤란로 연장 선상에 위치하며 지하철 2, 3호선이 만나는 교대역에서 도보 5분, 강남역에서 15분 거리인 교통의 요지에 위치한다. 강남 비즈니스 단지와 서초 법률 단지, 양재 IT 벤처 밸리 중심권에 자리 잡고 있으며 지하철, 버스뿐만 아니라 고속버스터미널, 남부터미널, 경부고속도로와 인접거리에 위치하여 교통 접근이 쉬운한 레지던스이다.

비즈니스호텔과 레지던스의 장점만을 모은 객실에는 60개 채널의 케이블 TV와 초고속 인터넷, 주방용품을 포함한 고급 빌트인 키친 시스템과 냉장고, 최신형 드럼세탁기가 갖추어져 있다. 이 때문에 일반 비즈니스 고객은 물론 장기 투숙 고객에게도 더없는 편리함을 제공한다. 프로비스타 호텔은 월넛톤의 차분한 분위기로 키친 설비와 복층 스타일로 된 넓은 구조로 공간 활용이 좋아서 가족을 동반한 고객에게도 사랑받는 레지던스이다. 다양한 편의시설과 설비로 생활은 물론 업무 수행에 큰 도움을 주는 경제적인 호텔로 거듭나고 있다. 부대시설로는 피트니스센터, 비즈니스센터, 라운지&바 그리고 주차장 등이 완비되어 있다.",서울특별시 서초구 서초대로 338,37.4948153,127.018629
아드리게호텔,강남 최고의 가성비 호텔,737,02-552-9711,"서울숙소, 숙박","한국 최고의 비즈니스호텔임을 자부하는 역삼동에 위치한 아드리게호텔이다. 지하철 2호선 역삼역 1번 출구에서 3분 거리에 위치하고 있어 접근성이 편리하다. 객실 내 쾌적한 환경을 위해 전열교환기를 설치 운영하고 있으며, TV는 3D로서 색다른 입체감과 감동을 느낄 수 있다. 매트리스와 침구류는 최고의 재질로 여행의 피로를 없애주고, 각 객실의 마감재는 인테리어 소재를 활용하였다. 객실에 와이파이를 설치하여, 유·무선 인터넷을 항시 무료로 이용이 가능하다.",서울특별시 강남구 테헤란로28길 3-6,37.5008872,127.0391298
서울프린스호텔,,736,02-752-7111,"서울숙소, 숙박, 중구","프린스 호텔은 명동의 정면에 위치하여 편리한 교통과 함께 쇼핑(명동, 남대문시장, 동대문시장 근접)과 같은 종합 상권이 형성되어 있어 비즈니스 고객과 쇼핑 관광객이 쉽게 찾을 수 있는 도심형 호텔로서 좋은 조건을 갖추고 있다.
호텔 앞으로 자리한 남산의 울창한 녹음은 호텔 분위기를 신선감 넘치게 조성하고 있으며 산책과 조깅의 즐거움도 함께 할 수 있다. 깔끔한 객실 100실을 보유하고 있으며 호텔 내에 레스토랑, 비즈니스룸 등의 시설을 갖추고 있다.
그동안 리모델링으로 한층 더 격조 높고 품위 있는 호텔로 다시 태어난 프린스 호텔은 영어와 일본어의 편리한 언어 서비스와 비즈니스 고객을 위한 프로젝터, 전동식 스크린을 갖춘 컨퍼런스룸, 성공적인 업무지원을 위하여 최신 컴퓨터와 프린터 및 인터넷을 무료로 제공하고 있다.
1층 로비에는 고객 여러분을 편하게 모시기 위해 안락한 소파와 인테리어로 장식한 고객 전용 레스트룸을 별도로 24시간 운영하고 있다. 또한 관광객을 위해 서울역 및 공항버스 정류장(세종호텔 앞)까지의 송영서비스를 무료로 제공하고 있다. 이뿐만 아니라 장애우 고객을 위한 장애우 전용객실과 여러 명의 한 가족을 위한 한실(온돌), 비즈니스맨을 위한 내실 있는 객실, 그리고 현대적인 감각의 객실 인테리어는 다양한 목적으로 서울의 명동을 찾으시는 분들께 편안함을 드리기에 충분하다.",서울특별시 중구 퇴계로 130,37.5606725,126.9862764
제리스플래닛,편안한 휴식과 다양한 편의시설을 제공하는 명품 숙소,735,02-555-4204,"강남구, 강남숙박, 강남숙소, 관광호텔, 서울숙소, 숙박, 연인과함께, 휴식공간, 휴식여행, 휴식하기, 휴식하기좋은곳","Jerry''s Planet은 만화캐릭터 제리의 행성이란 뜻이다. 제리가 제리 행성을 벗어나 지구로 오면서 다양한 내륙을 여행하며 라이프스타일을 경험하는 컨셉으로 즐거움과 편안함을 느낄 수 있는 특별한 공간이다. Jerry`s Planet 호텔은 바쁜 생활과 지친일상에 어딘가로 떠나고 싶은 고객에게 잠깐의 휴식을 제공하고자 한다. 전 객실의 태블릿 PC설치로 각종 전자제품과 연동되며 객실에서 다양한 서비스 요청을 할 수 있게 하여 고객의 휴식과 편안함을 누릴 수 있도록 최선을 다하였다. 아시아, 유럽, 아메리카 ,아프리카로 이루어진 다양한 컨셉의 객실과 루프탑 카페, 클럽까지 다양한 편의공간을 제공한다.",서울특별시 강남구 강남대로92길 13,37.4990416,127.0285148
호스텔 하루,,735,02-732-1101,"서울숙소, 숙박","서울의 중심, 종로에 위치한 호스텔 하루는 서울의 곳곳으로 이동이 용이할 뿐 아니라, 명동, 인사동, 창덕궁과 경복궁, 창경궁, 삼청동까지 도보로 이동할 수 있는 서울 관광을 위한 최적의 장소에 위치하고 있다. 덕분에 특별한 계획 없이도 산책하듯 서울 관광을 즐길 수 있다. 번화가에 위치하고 있어 관광이 끝나면 멀리 나가지 않아도 음식점과 까페를 금방 접할 수 있어 민생고 해결에는 더할 나위 없다. 뿐만 아니라 앞으로는 청계천이 흘러 아침 저녁으로 산책을 할 수 있고, 번화가이나 유흥가가 아니기에 밤 늦게 귀가해도 호스텔 까지 오는 길은 안전하다.

객실은 심플하고 모던한 도시적인 디자인으로 호텔과 같이 고급스러우며, 일반 객실은 큰 창문 덕에 환기와 채광이 용이한 방이 대부분, 도미토리는 각 객실마다 분리된 화장실, 샤워실, 파우더룸을 갖추고 있어 바쁜 시간에도 늦지 않게 준비할 수 있는 이점이 있다. 도미토리 룸은 침대마다 개별 TV, 콘센트, 선반과 스탠드가 있어 커튼을 치면 작은 방처럼 이용할 수 있다. 매일 룸 클리닝을 실시하여 항상 청결한 시설을 유지하고 있으며 한국어, 중국어, 일본어, 영어가 가능한 스탭들이 상시 거주하고 있어 의사소통에도 문제가 없다.",서울특별시 종로구 청계천로 61,37.5689781,126.984321
힐탑 관광호텔,강남구 논현동 중심가에 위치한 호텔,733,02-540-3458,"서울숙소, 숙박","힐탑 관광호텔은 강남구 논현동 중심가에 위치한 호텔로서 57객실과 터키탕, 연회장, 레스토랑, 커피숍 등 다양한 시설을 갖추고 있다. 또한 삼성동 무역 센터, 압구정 로데오거리 등에 쉽게 접근할 수 있어 관광 및 쇼핑에 적절한 곳이다.",서울특별시 강남구 논현로 647,37.5115294,127.0314225
렉스호텔,남산 아래 남대문시장 부근 깔끔한 관광호텔,732,02-752-3191,"관광호텔, 서울숙소, 숙박, 중구","렉스호텔은 비즈니스를 위한 서비스가 준비되어 있다. 110실 규모의 비즈니스호텔로 쇼핑과 비즈니스가 용이한 입지조건을 갖추고 있다. 서울 시내가 한눈에 내려다보이는 렉스호텔은 다양한 타입의 객실을 갖추고 있으며, 각 부대시설과 레스토랑에서는 질 높은 음식과 고객서비스로 최선을 다하고 있다. 객실은 언제 들어서더라도 안락함을 느낄 수 있도록 준비되어 있으며 현대적인 감각에 발맞춰 심플하게 꾸며져 있다. 넉넉한 여유를 느낄 수 있는 객실에는 다양한 설비를 갖추고 있으며, 고객을 한 번 더 생각하는 서비스를 통해 편안하게 머무를 수 있도록 모든 편의를 제공하고 있다. 또한, 대한민국 최대의 재래시장인 남대문시장을 비롯하여 롯데 백화점과 신세계 백화점이 인접한 입지조건으로 즐겁고 편한 쇼핑 환경을 제공하며, 종로 및 동대문 쇼핑몰이 인접하여 신세대 젊은이들의 문화를 직접 체험할 수 있다.",서울특별시 중구 퇴계로10길 23,37.5586762,126.9809794
호텔국도,전통과 현대의 멋을 즐길 수 있는 호텔,728,02-6466-1234,"관광호텔, 비즈니스호텔, 서울, 서울호텔, 숙박, 을지로, 호텔","베스트웨스턴 프리미어 호텔국도는 서울 동대문과 명동 사이에 위치하여 동대문, 명동, 청계천, 남산 등에서의 관광 및 비즈니스를 대중교통을 이용하여 즐길 수 있는 최적의 조건을 가지고 있다. 또한 서울의 전통과 현대의 멋을 모두 즐길 수 있는 장소로 성공적인 비즈니스와 휴식을 위한 호텔이다.
2007년 설립 이래 도심 속에서 편리한 관광과 세련된 서비스를 제공하며 고객여러분의 동반자로 발전해 왔다. 첨단시설과 편리한 교통을 제공하며 중/소규모 행사, 세미나, 컨퍼런스, 설명회, 돌잔치, 약혼식까지 여러 행사를 진행할 수 있는 연회장과 295개의 세련된 객실 및 부대시설을 이용할 수 있다.",서울특별시 중구 을지로 164,37.5661756,126.9962949
베니키아 노블 호텔,서울 시내의 유명 관광지나 쇼핑센터가 모두 도보로 이동이 가능한 곳에 위치하여 편리한 호텔,722,02-742-4025,"서울, 서울숙소, 숙박","베니키아 노블 호텔이 위치한 종로는 수도 서울의 중심축을 형성하는 지역으로 한국의 과거, 현재, 미래를 체험할 수 있는 다양한 관광자원이 적절히 융합된 한국관광의 중심지이다.
서울 시내의 유명 관광지나 쇼핑센터가 모두 도보로 이동이 가능한 곳에 위치하여 편리하다.
베니키아 노블 호텔의 카페에서는 그릴샌드위치를 비롯한 간단한 식사대용의 베이커리류와 에스프레소, 다양한 음료를 먹을 수 있다.
노블호텔만의 고유 서비스철학과 차별화된 시설 및 상품을 제공받을 수 있다.",서울특별시 종로구 율곡로6길 13-3 노블호텔,37.5766839,126.9896583
라마다호텔 동대문,"전통과 현대가 공존하는 문화와 패션의 중심지, 동대문에 위치한 비즈니스호텔",720,02-2276-3500,"서울숙소, 숙박, 중구","라마다 바이 윈덤 서울 동대문은 서울 교통 중심지인 ‘동대문 역사 문화 공원역’에 위치한 새로운 개념의 비즈니스호텔이다. 여유로운 크기에 모던하면서도 따뜻한 감성으로 디자인된 197개의 객실은 편안함과 안락함을 선사해 준다. 또한 품격 있는 연회장과 회의실은 비즈니스를 성공으로 이끌 것이다. 서울의 명소 동대문 쇼핑센터, 명동, 남대문, N서울타워 등과 근접하여 관광에 최적화된 장소이다.",서울특별시 중구 동호로 354,37.5659754,127.0026126
호텔아띠,동국대 서울캠퍼스에서 충무로역 방향에 위치한 모텔,716,02-2279-0131,"서울숙소, 숙박, 중구","호텔아띠는 친근한 친구와 같은 서비스를 위해 고객들과의 ''소통''을 최우선으로 각종 서비스를 개발, 제공하고 있다. 기존 호텔의 보편적인 서비스와 더불어 호텔아띠만의 섬세한 서비스로 사소한 불편까지 덜어준다. 편안한 객실과 카페 타입의 휴게형 공간인 쿠치나는 편안한 휴식과 낭만을 선사한다. 또한, 관광, 맛집, 쇼핑등 여행에 가장 용이한 서울의 중심지, 충무로에 위치해 있다. 특히 서울 여행일정에 빠지지 않는 관광지인 남산타워를 비롯한 남산골 한옥마을, 명동은 도보로 이동이 가능할 만큼 인접해 있다.",서울특별시 중구 서애로 24,37.5606416,126.9971821
잠실 상주호텔,,714,02-415-0550,"서울숙소, 숙박, 잠실숙박, 잠실호텔","상주호텔은 잠실 신천에 위치해 있어 잠실종합운동장, 석촌호수, 롯데월드, 코엑스에 5분이면 갈 수 있는 교통이 편리한 곳이다. 상주호텔은 투숙객 및 관광객의 즐거운 휴식과 여행을 위해 전 임직원이 호텔 서비스에 최선을 다한다.",서울특별시 송파구 올림픽로8길 19,37.510066,127.0805852
카라모텔,,706,02-741-4455,"서울숙소, 숙박, 종로구","종로3가 전철역에 인접한 카라모텔은 대중교통 이용이 편리할 뿐 아니라 인사동, 창경궁, 종묘 등의 서울의 주요 관광지와도 매우 가까운 최적의 장소에 자리잡고 있다. 낙원상가 바로옆에 위치하고 있어 여러가지 악기를 쇼핑하는 것은 새로운 경험이 될 것이며 낙원 떡 골목의 떡을 맛보는 것도 재미중의 하나일 것이다.
또한 저렴한 가격은 친구 및 가족과의 여행에 즐거움을 더해준다.",서울특별시 종로구 수표로26길 3,37.5722266,126.9891997
호스텔 토미(구 옐로우브릭2 호스텔),,697,02-744-6844,"서울숙소, 숙박","호스텔 토미는 서울의 중심, 종로에 위치하고 있어 창덕궁, 삼청동, 인사동, 청계천, 명동, 동대문 쇼핑센터 등 주요 관광지와의 접근성이 뛰어나며 도보로 이동 가능하다. 또한, 종로3가역과 도보 5분 거리, 공항버스정류장과 도보 3분 거리에 있어 대중교통을 이용하는 여행객들에게 편리하다. 국제전화 무료 서비스와 전층 무료 무선인터넷, WIFI를 제공하고 있으며 영어, 중국어, 불어, 일본어 등이 가능한 직원들로 구성되어 있어 외국인 여행객들이 보다 편안하게 호텔을 이용할 수 있다. 모든 객실에는 욕실, 냉장고, TV, 수건, 샴푸&바디클렌져, 헤어드라이기 등이 구비되어 있고 매일 아침 토스트, 계란, 우유, 커피, 주스, 잼 등 간단한 아침식사를 제공한다.",서울특별시 종로구 돈화문로 66,37.5744241,126.9912046
퍼시픽 호텔,명동의 쇼핑과 다양한 먹거리를 가까이에서,690,02-777-7811,"서울숙소, 숙박","퍼시픽 호텔은 쇼핑과 비즈니스가 편리한 남산 아래에 자리한 호텔로 서울 중심부의 명소인 수려한 남산을 등지고 사계절의 풍치와 정취를 느낄 수 있다. 편리한 지하철 교통과 다채로운 쇼핑문화의 남대문 및 동대문 시장, 주요 백화점들이 10분 내외로 이용할 수 있는 위치에 자리하고 있으며, 비즈니스 고객의 건강증진을 위한 남산의 산책로와 조깅코스는 퍼시픽 호텔만의 안식처로서 고객만족 서비스를 더해주고 있다.

퍼시픽 호텔은 개관 30주년을 맞아 전관을 현대식으로 리노베이션하여 제2의 창업정신으로 새롭게 변모하는 특급 호텔로서 이미지 혁신을 도모하고, 고객에게 보다 질 좋은 서비스를 제공하는 데 경영목표로 하고 있다. 남산 기슭의 맑은 공기와 도심의 화려한 쇼핑문화의 일번가인 명동과 인접해 있는 퍼시픽 호텔은 내 집 같은 편안함과 쾌적한 현대식 인테리어의 새로운 모습으로 언제나 고객만을 위한 정성 어린 서비스가 고객 비즈니스의 파트너임을 자부한다.

현대적인 감각으로 꾸며진 안락하고 편안한 139개의 객실은 언제나 깔끔한 모습으로 고객을 맞을 준비가 되어 있으며 부대시설로는 사우나, 레스토랑 등의 시설을 완비하고 있다.",서울특별시 중구 퇴계로20길 2,37.5597255,126.9854418
쿠즈모텔,,690,0507-1482-5781,"서울숙소, 숙박, 종로구","종로구에 위치한 쿠즈모텔은 쾌적하고 청결한 객실을 제공한다. 더블룸, 트윈룸, 특실 등 다양한 타입의 객실이 있다.",서울특별시 종로구 돈화문로11가길 83,37.5763554,126.9899801
트리아 관광호텔,도심속의 엔터테인먼트 문화 휴식공간같은 호텔,684,02-553-2471,"강남구, 관광호텔, 서울숙소, 숙박","서울의 비즈니스 및 교통의 대표 중심지인 역삼동 테헤란로에 위치한 트리아호텔은 편안함, 즐거움을 드리는 최고의 호텔로서 ‘High-end Lifestyle’을 지향하는 일반 고객과 실용적이면서 고품격을 원하는 비즈니스 고객에게 새로운 트렌드를 제시하는 호텔이자 도심 속 자신만의 편안한 휴식처로서 호평받고 있다.
색다른 조명과 벽체, 벽에 걸린 팝 아트적인 회화 작품, 다양한 디지털시스템 등 트리아 호텔은 작은 규모이지만 개성 있는 호텔로서 기존의 획일적이고 아날로그적인 일반 호텔과 달리 감각적이고 디지털적인 디자인에서 오는 볼거리와 즐길 거리가 함께 공존하는 도심 속의 엔터테인먼트 문화공간이다.
현재 유럽 등 선진국에서 새로운 트렌드로 각광받고 있는 부티크 호텔을 콘셉트로 기존의 고정관념에서 벗어난 독특한 디자인과 인테리어를 통해 사진이나 머릿속에서 그려왔던 감각적인 공간을 만날 수 있는 기회를 제공함으로써 그 어디에서도 볼 수 없었던 트리아호텔만의 독특한 부티크를 느낄 수 있으며 보다 세심한 서비스로 편안하고 즐거운 휴식을 제공 할 것이다.",서울특별시 강남구 테헤란로33길 16,37.5028471,127.0394084
자이언트 호텔,,683,02-546-0225,"서울호텔, 숙박, 숙박시설, 숙박업소, 휴식공간, 휴식여행, 휴식하기좋은곳",지하철 2호선 삼성역이나 선릉역에서 도보로 20분 거리에 위치한 자이언트 호텔은 주변의 쇼핑 지역은 물론 관광지역까지 어디든 쉽게 접근할 수 있으며 저렴한 객실 요금과 가족적인 분위기를 자랑하고 있다.,서울특별시 강남구 봉은사로 459,37.5124356,127.0496992
베스트웨스턴 프리미어 강남호텔,,682,02-6474-2000,"서울호텔, 숙박, 숙박시설, 숙박업소, 호텔, 휴식공간, 휴식여행, 휴식하기좋은곳","베스트웨스턴프리미어강남 호텔은 미국 아리조나주 피닉스에 본사를 두고 있으며, 전 세계 80여 개국에 4천여 개가 넘는 다양한 호텔을 경쟁력 있는 가격으로 제공하고 있는 56년 역사의 호텔이다. 이곳은 최첨단 비즈니스호텔로 모던하고 세련된 이미지를 기본 바탕으로 더욱 편안한 분위기를 느낄 수 있도록 설계되었다. 베스트웨스턴의 명성과 서비스 정신 그대로 특급 호텔로서 깨끗하고 아늑한 객실은 기본적인 더블, 트윈유형 이외에도 고품격의 로얄 스위트로 구성되어 있다. 베스트웨스턴프리미어강남 호텔은 종합전시장, 무역 센터, 올림픽스타디움, 젊음의 거리 강남역, 쇼핑타운 이태원과 고급 백화점들이 인접해 있는 강남의 중심부에 위치하여 고객의 비즈니스를 성공적으로 이끌 수 있도록 도와준다. 또한 비즈니스 고객을 위해 최상의 비즈니스 환경을 갖춘 비즈니스센터가 지하 1층에 마련되어 있다. 특히 외국어에 능통하고 세련된 매너를 갖춘 전문 직원들이 고객의 중요한 업무를 차질 없이 지원해 드리기 위해 대기하고 있다. 이처럼 모든 편리함이 갖추어진 최신 설비와 고객의 취향을 만족시켜주는 서비스를 통해 편안하고 안락하게 지내실 수 있도록 모든 편의를 제공하고 있다.",서울특별시 강남구 봉은사로 139,37.5063633,127.0297944
라자호텔,,677,02-425-6700,"서울숙소, 숙박","서울 송파구 방이2동에 위치한 라자호텔 주변에는 한미사진미술관, 어린이교통공원, 석촌호수, 롯데면세점, 서울올림픽기념관, 샤롯데시어터 등이 있다.",서울특별시 송파구 오금로11길 11-21,37.5154104,127.1082461
호텔스타,꿀같은 휴식을 취하다,663,02-561-9442,"서울숙소, 숙박",강남구 역삼동에 위치한 호텔스타는 강남역과 한블럭 거리에 있다. 김포공항과 인천국제공항 리무진 정류장이 호텔 바로 앞에 있어 외국인 관광객들에게 인기가 많으며 역삼역 바로 옆에 위치하고 있어 내국인 여행객들에게도 인기가 높다. 테헤란로를 지나 강남역까지의 다양한 먹거리와 볼거리는 도심을 찾은 여행객들에게 색다른 즐거움을 줄 것이다.,서울특별시 강남구 논현로87길 17,37.499545,127.0354255
MW호텔,최고의 즐거움과 편안함을 누릴 수 있는 가장 이상적인 곳,656,0507-1391-4535,"MW, 서울숙소, 숙박, 엠더블류","서울 신천에 위치한 MW호텔은 최고의 즐거움과 편안함을 누릴 수 있는 가장 이상적인 곳이다. 도시의 중심에서 200m 거리에 있는 MW호텔은 여행객들이 쉽고 빠르게 많은 명소들을 만나볼 수 있는 장점이 있다. 서울 지하철 2호선 신천역과 롯데월드는 차량으로 10분, 강남역과 코엑스도 15분 거리에 있으며 아산병원과 삼성의료원도 10분 거리에 있어 쇼핑이나 의료기관을 이용하기 편리하다. 각 층별 테마형 객실로 새로움을 담고자 했고 여행객의 편의를 위해 무선인터넷 등의 세심한 부분 하나까지 고려했다.",서울특별시 송파구 올림픽로12길 5-9,37.5112486,127.0834285
트레블로지 명동 시티홀,"다양한 교통편과 인기 관광지, 다양한 쇼핑몰과 가까운 곳에 위치한 호텔",629,02-6362-6000,"서울, 숙박, 중구, 호텔","트레블로지 명동 시티홀이란 이름으로 새로 단장한 이 호텔은 머무는 동안 친절하고 효율적인 서비스와 고객님의 모든 필요를 충족시키는 다양한 시설로 편리함과 편안함을 제공한다. 다양한 교통편과 인기 관광지와 가까운 곳에 위치하고 있어 비즈니스 여행객과 레저 여행객 모두에게 완벽한 숙박 시설이다. 트레블로지 명동 시티홀 호텔은 시청역에서 도보로 3분 거리에 있어 모든 투숙객에게 쉽게 접근할 수 있다. 덕수궁과 남대문시장 등 관광지는 호텔에서 10분 거리 내에 있어 서울 답사가 매우 편리하다. 이 호텔은 뜨거운 욕조에 몸을 담그는 원기회복, 그리고 긴장을 풀고 스트레스를 푸는 만족스러운 사우나 세션 등의 편안한 스파 서비스를 제공한다.",서울특별시 중구 세종대로16길 22,37.5632118,126.9781094
트레블로지 동대문 호텔,전통과 현대가 어우러진 지역의 최적의 숙박시설,623,02-2160-8888,"동대문, 서울, 숙박, 숙박쿠폰","트레블로지 동대문은 서울 도심 속 최고의 관광 지역에 위치해 있으며 합리적인 가격으로 비즈니스 고객과 레저 여행객 모두에게 사랑받는 최적의 합리적인 숙박시설을 제공한다. 서울 최고의 패션 중심지인 동대문은 전통과 현대가 어우러진 지역으로 도보로 10~15분 거리에 위치한 동대문디자인 플라자(DDP), 청계천, 한국의료원, 흥인지문, 동대문 쇼핑몰 등과 명동, 인사동 및 고궁까지 대중교통을 이용하여 쉽게 찾아갈 수 있다.",서울특별시 중구 동호로 359,37.5664125,127.0018852
서울앤호텔 동대문,,602,02-6365-0008,"관광호텔, 서울숙박, 숙박, 호텔","‘SAFE STAY away from HOME’
서울앤호텔은 합리적인 가격에 합리적인 서비스를 제공하는 장단기 숙박에 최적화된 안전하고 깨끗한 시설로, 새로운 호텔 속박문화를 창출하는 공유가치를 실천하고 있다.
대한민국 프리미엄 호스텔. 종로 안심숙소 동대문 안심숙소. 관광, 패션의 중심지에 위치한 서울앤호텔 동대문은 서비스의 선택적 이용으로 경제적 소비를 지향하는 개별여행객에게 특화된 이코노미 호텔이다.",서울특별시 종로구 종로66가길 21,37.5733284,127.0208321
호스텔코리아 11th 창덕궁점,,566,[phone],숙박,"'SAFE STAY away from HOME''
호스텔코리아는 국내 호스텔 선두기업으로 합리적인 가격에 합리적인 서비스를 제공한다. 장단기 숙박에 최적화된 안전하고 깨끗한 시설로, 새로운 호텔 속박문화를 창출하는 공유가치를 실천하고 있다.
호스텔코리아 창덕궁점은 서비스의 선택적 이용으로 경제적 소비를 지향하는 개별여행객에게 특화되어 세계여행객에게 사랑받는 호스텔이다.
또한 풍성한 한국의 문화를 전달하고 나누기 위해 창덕궁 앞에 자리하고 있다. 한국의 3대 궁인 창덕궁과 경복궁, 창경궁, 종묘 부근과 광화문과 인사동을 모두 걸어서 접근할 수 있는 최적의 위치에 있다. 아침부터 밤까지 어디를 어떻게 여행할지 고민할 필요 없이, 가방 하나만 가볍게 짊어지고 명동, 남산, 동대문 쇼핑 단지, 대학로 등 원하는 곳을 5분~10분 내로 이동하여 쉽게 관광할 수 있다.",서울특별시 종로구 돈화문로 85,37.5761333,126.9903129
호텔토마스명동,주요 관광 명소와 쇼핑 시설을 도보로 이용할 수 있는 호텔,538,02-777-9500,"가성비호텔, 명동호텔, 명동호텔토마스, 북창동호텔, 숙박, 토마스명동, 호텔토마스, 호텔토마스명동","서울 중구 북창동에 2018년 오픈한 3성급 호텔로 지하 2층 지상 12층의 123개 객실을 보유하고 있다.
서울 시내 중심에 자리하고 있어 주변에 덕수궁, 경복궁 등 관광 명소와 명동, 남대문시장, 백화점 등 쇼핑 시설들을 도보로 이용할 수 있고, 도보 약 3분 거리에는 지하철 1, 2호선 시청역이 있어서 대중교통을 이용해 주변 관광을 하기에 편리하다. 소그룹 세미나 및 미팅 룸, 연회장을 갖추고 있으며, 1층에 카페 ''토마스가든''이 있다. 호텔 주차장이 없어 인근 유료주자창을 이용해야 한다.",서울특별시 중구 세종대로16길 26,37.5631469,126.9783627
포포인츠 바이 쉐라톤 조선 서울 명동,"성공적인 비즈니스의 상징인 명동과 젊음의 열정이 숨쉬는 을지로, 두 장소의 색을 모두 담은 포포인츠 바이 쉐라톤 조선, 서울 명동",390,02-6466-6000,"명동, 서울호텔, 숙박","포포인츠 바이 쉐라톤 조선, 서울 명동은 메리어트 체인의 셀렉트 브랜드로 서울 도심 속 독특한 정취의 장소 을지로에 위치한 호텔이다.
성공적인 비즈니스의 상징인 명동과 젊음의 열정이 숨쉬는 을지로, 두 장소의 색을 모두 담은 포포인츠 바이 쉐라톤 조선, 서울 명동은 비즈니스와 레져, 원하는 어떠한 여행스타일 모두 구현 가능하게 하는 최적의 장소이다.
올데이 다이닝 레스토랑 에볼루션(Evolution), 라운지&바, 피트니스 클럽, 미팅룸과 비즈니스 센터 등 1층부터 26층까지의 다양한 공간에서, 원하는 모든 여행스타일을 동시에 경험할 수 있다.",서울특별시 중구 삼일대로10길 36 포포인츠바이쉐라톤서울명동,37.5655997,126.98952
Goldlady's House,,387,02)484-5009,숙박,"#본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.

2호선 잠실새내역 6번 출구 앞에 있는 잠실엘스 아파트 정문을 통과하여 50m 전방에 있는 소나무 앞에 서면 오른쪽으로 128동 아파트가 선명하게 보인다. 찾기 쉽고 교통이 편리한 최고 주거환경의 고급 아파트이다.",서울특별시 송파구 올림픽로 99,37.512376,127.100639
